
*** Running vivado
    with args -log lab6_me_match_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source lab6_me_match_0_0.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source lab6_me_match_0_0.tcl -notrace
Command: synth_design -top lab6_me_match_0_0 -part xc7z020clg484-1 -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 9668 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:08 . Memory (MB): peak = 289.586 ; gain = 79.836
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'lab6_me_match_0_0' [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ip/lab6_me_match_0_0/synth/lab6_me_match_0_0.v:57]
INFO: [Synth 8-638] synthesizing module 'me_match_v1_0' [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0.v:4]
	Parameter C_S00_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_S00_AXI_ADDR_WIDTH bound to: 7 - type: integer 
INFO: [Synth 8-638] synthesizing module 'me_match_v1_0_S00_AXI' [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:4]
	Parameter C_S_AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter C_S_AXI_ADDR_WIDTH bound to: 7 - type: integer 
	Parameter ADDR_LSB bound to: 2 - type: integer 
	Parameter OPT_MEM_ADDR_BITS bound to: 4 - type: integer 
	Parameter S_IDLE bound to: 3'b000 
	Parameter S_SHIFT_ABS bound to: 3'b001 
	Parameter S_LOAD bound to: 3'b010 
	Parameter S_SAD bound to: 3'b011 
	Parameter S_MIN_SAD bound to: 3'b100 
	Parameter S_CHECK_END bound to: 3'b101 
INFO: [Synth 8-256] done synthesizing module 'me_match_v1_0_S00_AXI' (1#1) [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:4]
INFO: [Synth 8-256] done synthesizing module 'me_match_v1_0' (2#1) [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0.v:4]
INFO: [Synth 8-256] done synthesizing module 'lab6_me_match_0_0' (3#1) [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ip/lab6_me_match_0_0/synth/lab6_me_match_0_0.v:57]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_AWPROT[2]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_AWPROT[1]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_AWPROT[0]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_ARPROT[2]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_ARPROT[1]
WARNING: [Synth 8-3331] design me_match_v1_0_S00_AXI has unconnected port S_AXI_ARPROT[0]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 372.480 ; gain = 162.730
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:12 . Memory (MB): peak = 372.480 ; gain = 162.730
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.650 . Memory (MB): peak = 727.270 ; gain = 13.656
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:25 ; elapsed = 00:00:27 . Memory (MB): peak = 727.270 ; gain = 517.520
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg484-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:25 ; elapsed = 00:00:27 . Memory (MB): peak = 727.270 ; gain = 517.520
INFO: [Synth 8-5544] ROM "sad" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5545] ROM "finish" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "ttm" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "ttm" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:43 ; elapsed = 00:00:46 . Memory (MB): peak = 844.516 ; gain = 634.766
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+----------------------------+------------+----------+
|      |RTL Partition               |Replication |Instances |
+------+----------------------------+------------+----------+
|1     |case__329__GD               |           1|     32640|
|2     |me_match_v1_0_S00_AXI__GB1  |           1|     27264|
|3     |case__331__GD               |           1|     32640|
|4     |me_match_v1_0_S00_AXI__GB3  |           1|      4608|
|5     |case__113__GD               |           1|     32640|
|6     |case__251__GD               |           1|     32640|
|7     |me_match_v1_0_S00_AXI__GB6  |           1|      2688|
|8     |case__253__GD               |           1|     32640|
|9     |case__360__GD               |           1|     32640|
|10    |me_match_v1_0_S00_AXI__GB9  |           1|     33792|
|11    |me_match_v1_0_S00_AXI__GB10 |           1|     33024|
|12    |me_match_v1_0_S00_AXI__GB11 |           1|     33024|
|13    |case__38__GD                |           1|     32640|
|14    |case__39__GD                |           1|     32640|
|15    |case__40__GD                |           1|     32640|
|16    |me_match_v1_0_S00_AXI__GB15 |           1|      2177|
|17    |case__328__GD               |           1|     32640|
|18    |me_match_v1_0_S00_AXI__GB17 |           1|     11172|
|19    |case__330__GD               |           1|     32640|
|20    |case__252__GD               |           1|     32640|
|21    |case__250__GD               |           1|     32640|
|22    |case__68__GD                |           1|     32640|
|23    |me_match_v1_0_S00_AXI__GB22 |           1|     11044|
|24    |case__67__GD                |           1|     32640|
|25    |case__283__GD               |           1|     32640|
|26    |case__115__GD               |           1|     32640|
|27    |case__114__GD               |           1|     32640|
|28    |case__557__GD               |           1|     32640|
|29    |me_match_v1_0_S00_AXI__GB28 |           1|     11779|
|30    |case__359__GD               |           1|     32640|
|31    |case__531__GD               |           1|     32640|
|32    |case__530__GD               |           1|     32640|
|33    |me_match_v1_0_S00_AXI__GB32 |           1|     32896|
|34    |case__326__GD               |           1|     32640|
|35    |case__255__GD               |           1|     32640|
|36    |case__111__GD               |           1|     32640|
|37    |case__110__GD               |           1|     32640|
|38    |me_match_v1_0_S00_AXI__GB37 |           1|     32928|
|39    |me_match_v1_0_S00_AXI__GB38 |           1|     32689|
|40    |me_match_v1_0_S00_AXI__GB39 |           1|     18300|
|41    |case__112__GD               |           1|     32640|
|42    |case__143__GD               |           1|     32640|
+------+----------------------------+------------+----------+
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 6     
	   8 Input     16 Bit       Adders := 1     
	   8 Input     13 Bit       Adders := 8     
	   4 Input     10 Bit       Adders := 64    
	   3 Input      8 Bit       Adders := 256   
	   2 Input      3 Bit       Adders := 1     
+---Registers : 
	              384 Bit    Registers := 48    
	              128 Bit    Registers := 32    
	               32 Bit    Registers := 26    
	               13 Bit    Registers := 8     
	               10 Bit    Registers := 64    
	                8 Bit    Registers := 256   
	                7 Bit    Registers := 2     
	                3 Bit    Registers := 2     
	                2 Bit    Registers := 2     
	                1 Bit    Registers := 6     
+---Muxes : 
	   7 Input    128 Bit        Muxes := 16    
	   2 Input    128 Bit        Muxes := 17    
	   7 Input     32 Bit        Muxes := 7     
	   2 Input     32 Bit        Muxes := 20    
	  18 Input     32 Bit        Muxes := 17    
	   2 Input      8 Bit        Muxes := 512   
	   8 Input      3 Bit        Muxes := 1     
	   7 Input      3 Bit        Muxes := 1     
	   2 Input      3 Bit        Muxes := 1     
	   3 Input      2 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 75    
	   7 Input      1 Bit        Muxes := 9     
	   9 Input      1 Bit        Muxes := 1     
	   8 Input      1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
Module me_match_v1_0_S00_AXI 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     32 Bit       Adders := 6     
	   8 Input     16 Bit       Adders := 1     
	   8 Input     13 Bit       Adders := 8     
	   4 Input     10 Bit       Adders := 64    
	   3 Input      8 Bit       Adders := 256   
	   2 Input      3 Bit       Adders := 1     
+---Registers : 
	              384 Bit    Registers := 48    
	              128 Bit    Registers := 32    
	               32 Bit    Registers := 26    
	               13 Bit    Registers := 8     
	               10 Bit    Registers := 64    
	                8 Bit    Registers := 256   
	                7 Bit    Registers := 2     
	                3 Bit    Registers := 2     
	                2 Bit    Registers := 2     
	                1 Bit    Registers := 6     
+---Muxes : 
	   7 Input    128 Bit        Muxes := 16    
	   2 Input    128 Bit        Muxes := 17    
	   7 Input     32 Bit        Muxes := 7     
	   2 Input     32 Bit        Muxes := 20    
	  18 Input     32 Bit        Muxes := 17    
	   2 Input      8 Bit        Muxes := 512   
	   8 Input      3 Bit        Muxes := 1     
	   7 Input      3 Bit        Muxes := 1     
	   2 Input      3 Bit        Muxes := 1     
	   3 Input      2 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 75    
	   7 Input      1 Bit        Muxes := 9     
	   9 Input      1 Bit        Muxes := 1     
	   8 Input      1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
INFO: [Synth 8-5580] Multithreading enabled for synth_design using a maximum of 2 processes.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-5545] ROM "sa_bank_reg[41]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[40]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[39]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[42]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[38]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[37]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[43]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[36]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[35]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[44]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[34]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[33]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[0]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[1]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[2]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[3]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[4]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[5]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[6]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[7]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[8]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[9]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[10]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[45]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[11]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[12]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[46]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[13]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Synth 8-5545] ROM "sa_bank_reg[14]" won't be mapped to RAM because address size (32) is larger than maximum supported(25)
INFO: [Common 17-14] Message 'Synth 8-5545' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3331] design lab6_me_match_0_0 has unconnected port s00_axi_awprot[2]
WARNING: [Synth 8-3331] design lab6_me_match_0_0 has unconnected port s00_axi_awprot[1]
WARNING: [Synth 8-3331] design lab6_me_match_0_0 has unconnected port s00_axi_awprot[0]
WARNING: [Synth 8-3331] design lab6_me_match_0_0 has unconnected port s00_axi_arprot[2]
WARNING: [Synth 8-3331] design lab6_me_match_0_0 has unconnected port s00_axi_arprot[1]
WARNING: [Synth 8-3331] design lab6_me_match_0_0 has unconnected port s00_axi_arprot[0]
INFO: [Synth 8-3886] merging instance 'me_match_v1_0_S00_AXI_insti_15/axi_rresp_reg[0]' (FDRE) to 'me_match_v1_0_S00_AXI_insti_15/axi_rresp_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (me_match_v1_0_S00_AXI_insti_15/\axi_rresp_reg[1] )
INFO: [Synth 8-3886] merging instance 'me_match_v1_0_S00_AXI_insti_15/axi_bresp_reg[0]' (FDRE) to 'me_match_v1_0_S00_AXI_insti_15/axi_bresp_reg[1]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (me_match_v1_0_S00_AXI_insti_15/\axi_bresp_reg[1] )
INFO: [Synth 8-4471] merging register 'mvx_reg[31:0]' into 'mvx_reg[31:0]' [c:/Users/shlab_61/Downloads/0619_lab/0316303_0619/0316303_0619.srcs/sources_1/bd/lab6/ipshared/5723/hdl/me_match_v1_0_S00_AXI.v:699]
WARNING: [Synth 8-3917] design me_match_v1_0_S00_AXI__GB39 has port P[2] driven by constant 0
WARNING: [Synth 8-3917] design me_match_v1_0_S00_AXI__GB39 has port P[1] driven by constant 0
WARNING: [Synth 8-3917] design me_match_v1_0_S00_AXI__GB39 has port P[0] driven by constant 0
INFO: [Synth 8-3886] merging instance 'min_sad_reg[16]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[17]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[18]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[19]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[20]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[21]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[22]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[23]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[24]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[25]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[26]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[27]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[28]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[29]' (FDE) to 'min_sad_reg[31]'
INFO: [Synth 8-3886] merging instance 'min_sad_reg[30]' (FDE) to 'min_sad_reg[31]'
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:43 ; elapsed = 00:02:01 . Memory (MB): peak = 849.840 ; gain = 640.090
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+----------------------------+------------+----------+
|      |RTL Partition               |Replication |Instances |
+------+----------------------------+------------+----------+
|1     |case__329__GD               |           1|      1271|
|2     |me_match_v1_0_S00_AXI__GB1  |           1|     27264|
|3     |case__331__GD               |           1|      1271|
|4     |me_match_v1_0_S00_AXI__GB3  |           1|      4608|
|5     |case__113__GD               |           1|      1271|
|6     |case__251__GD               |           1|      1271|
|7     |me_match_v1_0_S00_AXI__GB6  |           1|      2688|
|8     |case__253__GD               |           1|      1271|
|9     |case__360__GD               |           1|      1271|
|10    |me_match_v1_0_S00_AXI__GB9  |           1|      2423|
|11    |me_match_v1_0_S00_AXI__GB10 |           1|      1655|
|12    |me_match_v1_0_S00_AXI__GB11 |           1|      1911|
|13    |case__38__GD                |           1|      1271|
|14    |case__39__GD                |           1|      1271|
|15    |case__40__GD                |           1|      1271|
|16    |me_match_v1_0_S00_AXI__GB15 |           1|       552|
|17    |case__328__GD               |           1|      1271|
|18    |me_match_v1_0_S00_AXI__GB17 |           1|     12766|
|19    |case__330__GD               |           1|      1271|
|20    |case__252__GD               |           1|      1271|
|21    |case__250__GD               |           1|      1271|
|22    |case__68__GD                |           1|      1271|
|23    |me_match_v1_0_S00_AXI__GB22 |           1|     12382|
|24    |case__67__GD                |           1|      1271|
|25    |case__283__GD               |           1|      1271|
|26    |case__115__GD               |           1|      1271|
|27    |case__114__GD               |           1|      1271|
|28    |case__557__GD               |           1|      1271|
|29    |me_match_v1_0_S00_AXI__GB28 |           1|     13163|
|30    |case__359__GD               |           1|      1271|
|31    |case__531__GD               |           1|      1271|
|32    |case__530__GD               |           1|      1271|
|33    |me_match_v1_0_S00_AXI__GB32 |           1|      1783|
|34    |case__326__GD               |           1|      1271|
|35    |case__255__GD               |           1|      1271|
|36    |case__111__GD               |           1|      1271|
|37    |case__110__GD               |           1|      1271|
|38    |me_match_v1_0_S00_AXI__GB37 |           1|      1815|
|39    |me_match_v1_0_S00_AXI__GB38 |           1|      1305|
|40    |me_match_v1_0_S00_AXI__GB39 |           1|     15260|
|41    |case__112__GD               |           1|      1271|
|42    |case__143__GD               |           1|      1271|
+------+----------------------------+------------+----------+
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:55 ; elapsed = 00:02:14 . Memory (MB): peak = 855.648 ; gain = 645.898
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:57 ; elapsed = 00:02:16 . Memory (MB): peak = 855.648 ; gain = 645.898
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+----------------------------+------------+----------+
|      |RTL Partition               |Replication |Instances |
+------+----------------------------+------------+----------+
|1     |case__329__GD               |           1|       848|
|2     |me_match_v1_0_S00_AXI__GB1  |           1|     27264|
|3     |case__331__GD               |           1|       848|
|4     |me_match_v1_0_S00_AXI__GB3  |           1|      4608|
|5     |case__113__GD               |           1|       848|
|6     |case__251__GD               |           1|       848|
|7     |me_match_v1_0_S00_AXI__GB6  |           1|      2688|
|8     |case__253__GD               |           1|       848|
|9     |case__360__GD               |           1|       848|
|10    |me_match_v1_0_S00_AXI__GB9  |           1|      2000|
|11    |me_match_v1_0_S00_AXI__GB10 |           1|      1232|
|12    |me_match_v1_0_S00_AXI__GB11 |           1|      1488|
|13    |case__38__GD                |           1|       848|
|14    |case__39__GD                |           1|       848|
|15    |case__40__GD                |           1|       848|
|16    |me_match_v1_0_S00_AXI__GB15 |           1|       552|
|17    |case__328__GD               |           1|       848|
|18    |me_match_v1_0_S00_AXI__GB17 |           1|     12766|
|19    |case__330__GD               |           1|       848|
|20    |case__252__GD               |           1|       848|
|21    |case__250__GD               |           1|       848|
|22    |case__68__GD                |           1|       848|
|23    |me_match_v1_0_S00_AXI__GB22 |           1|     12382|
|24    |case__67__GD                |           1|       848|
|25    |case__283__GD               |           1|       848|
|26    |case__115__GD               |           1|       848|
|27    |case__114__GD               |           1|       848|
|28    |case__557__GD               |           1|       848|
|29    |me_match_v1_0_S00_AXI__GB28 |           1|     13163|
|30    |case__359__GD               |           1|       848|
|31    |case__531__GD               |           1|       848|
|32    |case__530__GD               |           1|       848|
|33    |me_match_v1_0_S00_AXI__GB32 |           1|      1360|
|34    |case__326__GD               |           1|       848|
|35    |case__255__GD               |           1|       848|
|36    |case__111__GD               |           1|       848|
|37    |case__110__GD               |           1|       848|
|38    |me_match_v1_0_S00_AXI__GB37 |           1|      1392|
|39    |me_match_v1_0_S00_AXI__GB38 |           1|       882|
|40    |me_match_v1_0_S00_AXI__GB39 |           1|     15260|
|41    |case__112__GD               |           1|       848|
|42    |case__143__GD               |           1|       848|
+------+----------------------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:02:11 ; elapsed = 00:02:41 . Memory (MB): peak = 857.277 ; gain = 647.527
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+----------------------------+------------+----------+
|      |RTL Partition               |Replication |Instances |
+------+----------------------------+------------+----------+
|1     |me_match_v1_0_S00_AXI__GB1  |           1|     17664|
|2     |me_match_v1_0_S00_AXI__GB17 |           1|      4306|
|3     |me_match_v1_0_S00_AXI__GB22 |           1|      4306|
|4     |me_match_v1_0_S00_AXI__GB28 |           1|      4722|
|5     |me_match_v1_0_S00_AXI__GB39 |           1|      5923|
+------+----------------------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:02:21 ; elapsed = 00:02:51 . Memory (MB): peak = 857.277 ; gain = 647.527
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:02:22 ; elapsed = 00:02:52 . Memory (MB): peak = 857.277 ; gain = 647.527
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:02:24 ; elapsed = 00:02:54 . Memory (MB): peak = 857.277 ; gain = 647.527
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:02:25 ; elapsed = 00:02:54 . Memory (MB): peak = 857.277 ; gain = 647.527
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:02:31 ; elapsed = 00:03:01 . Memory (MB): peak = 857.277 ; gain = 647.527
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:02:31 ; elapsed = 00:03:01 . Memory (MB): peak = 857.277 ; gain = 647.527
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |CARRY4 |  1111|
|2     |LUT1   |   166|
|3     |LUT2   |  2866|
|4     |LUT3   |  6716|
|5     |LUT4   |  3563|
|6     |LUT5   |  4426|
|7     |LUT6   | 12826|
|8     |MUXF7  |  2368|
|9     |MUXF8  |  1184|
|10    |FDRE   | 26368|
|11    |FDSE   |    19|
+------+-------+------+

Report Instance Areas: 
+------+-------------------------------+----------------------+------+
|      |Instance                       |Module                |Cells |
+------+-------------------------------+----------------------+------+
|1     |top                            |                      | 61613|
|2     |  inst                         |me_match_v1_0         | 61612|
|3     |    me_match_v1_0_S00_AXI_inst |me_match_v1_0_S00_AXI | 61612|
+------+-------------------------------+----------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:02:31 ; elapsed = 00:03:01 . Memory (MB): peak = 857.277 ; gain = 647.527
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 9 warnings.
